topic,perc_contribution,topic_keywords,text
0.0,0.8677999973297119,"court, order, proceeding, cost, make, application, party, seek, case, judgment",yesterday party bring application court adjournment matter yesterday also first schedule hearing case application oppose respondent substantive case involve claim applicant conduct first respondent likely_mislead deceive constitute make false_misleade concern character relevant land contravention trade_practice second third respondent person knowingly_concerne party contravention first respondent reason conduct respondent applicant suffer loss_damage applicant seek remedy include declaration order pursuant cost matter trial week yesterday party indicate view hearing would still require week senior counsel respondent informed court would involve month trial commence immediately next week party submit trial adjourn would preferable hear rather hear half evidence next week applicant ask hear initially adjourn direction basis application primary reason application adjournment applicant submit relevant evidence deliver trial manner impossible applicant ready trial possibly relevant evidence disclose applicant respondent deliver number statement total page day include extensive statement page deliver senior counsel applicant tender court document entitle schedule respondent service statement say summarise document receive applicant last evening detail service material follow schedule respondent service statement name statement sign unsigne complete incomplete date file date delivery time delivery number page sign complete sign complete sign complete sign complete date file date complete matthew_burn unsigne complete file date file date complete sign complete unsigne incomplete sign complete total total number page count page number file statement exception unsigned statement matthew_burn understand dispute respondent content accuracy document summary applicant claim date statement evidence chief statement reply file serve pursuant consent order make long pass material describe schedule voluminous material describe schedule deliver short period time close trial date review document annex affidavit file respondent previously disclose necessary check entirety document properly legal representative require least week check material material incomplete likely make application court disclosure solicitor applicant write respondent solicitor last base material receive receive reply yesterday morning applicant need file affidavit reply material file served respondent result applicant submit position commence trial submit best would position commence trial next week submission respondent response application adjournment respondent essence argument first approach applicant litigation include delay applicant mean applicant cause event result claim ready trial respondent also refer position applicant take relation security cost point matter stay security pay pursuant order full court federal court respondent claim client prejudice adjournment reason include serious allegation fraud hang first second respondent time important deal allegation expeditiously respondent spend considerable time incur considerable expense prepare trial include witness travel interstate overseas expert retain confident applicant position satisfy cost order event respondent successful trial claim reason include first applicant purchase orchard basis external funding orchard maintain reason believe second applicant sufficient asset satisfy cost order third applicant currently pursuant corporation third respondent claim document deliver ought cause applicant difficulty particular respondent claim document reference make schedule disclose statement deliver time make response allegation fraud make applicant additional material yesterday respondent also seek file court annexure put position relation document describe schedule senior counsel applicant object file basis applicant knowledge stand matter hour yesterday morning allow applicant opportunity examine party return court agree respondent would tender document first document copy letter page include cover sheet send company solicitor applicant respondent understand letter senior counsel applicant refer submission applicant claim receive reply letter state refer receive copy statement back commercial copier morning opportunity carefully peruse statement conduct preliminary audit compare document exhibit strahley statement document contain client list document file also conduct preliminary audit document exhibit witness statement deliver client client list document result examination appear large number page document exhibit witness statement deliver respondent discover follow letter refer content affidavit second respondent file annexure know affidavit namely also refer document disclose respondent applicant possession referable go state solicitor isolate number class document refer various paragraph statement refer class document disclose inquiry class document follow list class document include farm management report software data file conversation second respondent third second document tender page document untitle contain list document reference page number various affidavit comment referable discovery relevant document understand annexure respondent seek file court understand also prepare legal representative respondent second document clearly partial response applicant letter second document contain comment behalf respondent referable content affidavit second respondent annexure affidavit namely second document however provide comment document disclose respondent applicant possession class document refer various paragraph statement senior counsel applicant say court yesterday applicant necessarily accept explanation second document accurate time follow adjournment trial date trial proceed point full taxation essential orderly conduct business court trial date adhere case come trial judge date fix trial party entitle come trial commence proceed possible interruption conclusion court respect protector public interest also entitle also refer decision court sarunic brother insurance unreporte full however point case management important useful ensuring prompt_efficient disposal litigation ought always borne_mind even change time ultimate court principle case management submission yesterday seem least view point applicant considerable volume material day trial note claim respondent document reference make schedule provide applicant court yesterday disclose statement deliver time make response allegation fraud make applicant however view timing delivery documentation considerable length particular lengthy sign second applicant file serve include annexure total page appear least submission difficult applicant ascertain documentation previously disclose persuade fact document deliver ought cause applicant difficulty urge respondent position yesterday appear large volume evidence applicant proper opportunity read necessary respond possibly evidence still applicant course yesterday morning considerable contention party cause delay disclose evidence party claim delay make finding issue stage respondent also point fact application stay full court federal court pende payment security cost submit entitled stop prepare hear informed court proper security provide occur certainly situation substantive application stayed_pende payment security cost however mean party entitle temporarily abandon preparation hearing view possibility applicant security cost different issue trial date cease preparation pende payment would best risky strategy applicant security cost order court persuade particular merit respondent claim entitle cease activity pende payment result preparation disclosure evidence substantive trial hearing trial jeopardised note respondent appear incur expense relation witness interstate overseas however persuade respondent prejudiced applicant would position satisfy cost order event respondent successful trial note applicant pay security cost direct court evidence produce yesterday would indicate inability applicant cost event success respondent hearing cost order make applicant finally respondent submit serious allegation fraud hang first second respondent time important deal allegation expeditiously admission strongly resist applicant basis claim conduct respondent breach fraud plead say holding natural desire litigant free quickly possible anxiety distraction disruption cause however prejudice first second respondent describe counsel case appear respect unsubstantiated stage adjourn hear matter undesirable clearly result inconvenience party rescheduling week trial date suit party court future prove difficult challenge note timetable contain consent order make comply direction include order party attend failure comply direction perhaps tell unfortunate party approach court seek variation timetable week party undoubtedly incur considerable expense_inconvenience however view fact present yesterday balance would unjust refuse adjournment seek applicant view appropriate order follow trial adjourn direction cost reserve certify_precede copy reason date counsel applicant solicitor solicitor date hear judgment html
1.0,0.7436000108718872,"document, information, make, letter, provide, file, evidence, email, client, report",train series event hope would enable certain authority obtain access document believe locate delegate make criminal matter criminal matter do treaty request seek assistance swiss_authoritie obtain business record firm base private banking institution base request advise swiss_authoritie record require investigation possible prosecution certain name individual include first applicant dunn proceeding say suspect fraud conspiracy offence law second applicant also name document trustee first applicant applicant seek various form relief administrative decision judiciary grant would practical effect render nugatory attorney_general attempt obtain document seek request respondent notice object much conduct respondent respect relief seek adjr could impugn proceed commenced time conduct involve decision conduct apply need rule objection accept court part application refuse relief delay commence proceeding evidence substantially documentary form affidavit swear applicant read affidavit deal uncontentious matter exhibit large number relevant document cross_examine following affidavit read relied respondent director operational strategy division member staff also member also member staff delegate sign appear pursuant subpoena cross_examine senior counsel applicant evidence request make course become known criminal investigation undertake conduct certain person suspect committed serious offence senior officer employ forward certain information officer designate director deal matter investigator also provide draft request draft request allege commit law write pass information obtain investigator enclose draft allege understate income income year remit large sum overseas bank account ask attorney_general make request assistance criminal say material seek assist investigation major fraud ask request make behalf officer department give consideration request determine request make request assistance criminal matter prepare sign lengthy document contain paragraph attachment consist page much material relate applicant therefore necessary refer part document prefatory_words request identify assistance matter make criminal matter do head authority instance request make follow paragraph appear assistance authority request undersigned director independent body establish government authorise conduct prosecution offence criminal recover responsible coordination request purpose request business record obtain paragraph already note swiss_authoritie advise business record require investigation possible prosecution number individual include also advise material also use possible action australian authority suspect recover proceeds_crime provide material form admissible australian court follow recital allege fact allege dunn introduce client strachan turn supplied client company trust structure say involved income dissipation arrangement use chain trust distribution allege entity associate participate arrangement usually receive trust distribution client entity pay form fully_franked dividend income year return income able remit millions_dollar overseas bank account banking record show remit overseas trading promotion care remit account name various transaction involve describe swiss_authoritie advise believe transaction describe fraudulent devise action dunn certain individual sole purpose declare less income actual income make support belief investigator provide administration banking service willing participant facilitate criminal activity use service commit criminal act obtain financial advantage deception request identify number other name document offence include crime obtain financial advantage entity deception conspiracy commit offence create paragraph swiss_authoritie ask execute obtain relevant document ask return request material office criminal matter address office provide foreshadow epende nature material obtain pursuant request australian authority wish make supplementary request assistance paragraph request assistance forward letter date sign identify legal officer gibbin delegate letter seek urgent matter letter advise swiss_authoritie enclose urgent request assistance matter request make behalf commonwealth director invite swiss official contact enquiry respond letter date address letter write write mention request examine magistrate carefully examine request view could execute partially actual state request fulfil requirement swiss order grant request assistance refuse assistance fiscal matter go deal certain aspect swiss criminal continue mention behaviour can grant assistance generally_speake australian request fulfil swiss requirement aspect request must describe exactly possible fraudulent mean use order obtain decision illegitimate favourable payer example production fiscal authority false commercial account include forge bill false debt request also indicate state really defraud attempt deal specifically allegation make ask fraudulent mean use order prepare senior financial investigator employ incorporated draft letter date part response deal advise obtain documentary evidence dunn give false instruction accountant concern fund send offshore overseas trading promotion thus cause prepare false return bank record show make payable house cheque bank base evidence hold believe strachan create false invoice allow payment falsely appear account company payment purchase strachan assist creation false documentation support fraudulent deception draft letter email gibbin email read part attach draft letter discuss evening morning note magistrate final decision matter would grateful comment look forward hear comment morning formal response bottinelli letter make comprise cover attach revise version helling draft letter convenient time reason refer document collectively letter cover letter read part enclose urgent letter response facsimile date request matter facsimile seek clarification request light requirement swiss domestic regard fiscal matter attach clarify letter director australian attach letter sign helling write date deal advise obtain documentary evidence show dunn prepare false instruction accountant concern fund send shore overseas trading promotion back date document thus cause accountant prepare false return bank record show draw payable house cheque bank file note meeting produce show send instruction staff obtain letterhead need sell script also state note copy last letter regard sale script file note payment indicate fraudulent behaviour pay existent script issue search_warrants future respect dunn company expect seize false invoice respect payment evidence fraudulent instruction base evidence hold believe strachan create false invoice allow payment falsely appear account deductible payment purchase effect transfer money administer strachan assist creation false documentation support fraudulent deception communication occur later year write gibbin seek relevantly detail use allegedly involve criminal activity defraud response provide cover letter date senior legal office justice delegate purpose cover letter read part find enclose letter attachment letter examine magistrate verbal request make would grateful letter attachment pass magistrate dumartheray contact query require information letter date attach sign direct attention bottinelli commence note letter letter date examine magistrate verbal request make provide later date update progress investigation set detail current status investigation answer query seek assistance expedite current proceeding relate operation_wickenby proceeding relate document seize office request australian government letter go record execute home business premise person investigation premise certain accountant legal_adviser attach letter document head status criminal investigation letter attachment refer subsequently letter section attachment deal certain person record banking record show make cheque payable company suspect strachan create false invoice existent allegedly sell dunn company substantiate payment deduction dunn give instruction accountant concern fund send shore house company thus cause prepare incorrect return instrumental create certain company structure assist name individual include pollock avoid australian taxation follow lengthy passage necessary applicant contend contain request allegation dunn finding record addition involvement facilitate transaction pollock appear also engage series fraudulent deception mask payment receive fee service provide analysis documentary material seize business premise show falsely_represented account payment receive strachan relate entity ambassador finance hold company addition false representation dunn also falsely claim interest expense fictitious loan allege request pollock establish pollock sell business proceed nearly pay entity control existent pay majority fund less dunn fee entity control fly pay cheque pollock adopt able avoid information suggest fund use acquire share company investment limited believe fictitious transaction fund believe immediately move pay pollock accountant believe knowledge transaction investment retain documentation express concern information suggest pollock wish bring fund insist company trust establish conceal link original fund fund repatriate fund appear fraudulently represent investment independent offshore entity newly create australian information confirm administer company overseas limited crossline beneficially hold provide consideration exchange payable demand face value evidence obtain confirm arrangement design conceal involvement company australian authority dunn representative office discuss provide copy number copy provide show indorsement crossline date mention make dunn meeting additional issue also indorse crossline copy note provide information suggest crossline existence sometime first allegation establish legal advisor work give legal opinion arrangement illegal immediately terminate employment dunn also information suggest legal advisor also express grave concern regard illegality arrangement enter crossline second allegation head false fictitious document produce strachan locate say documentary material seize include several document describe purchase share macgrove believe transaction fictitious fund pollock split pollock move accounting record seize office show would appear fictitious film script purchase share macgrove use create false entry account record claim write investment share expect also write investment script create capital loss anticipate loss apply future taxable later document head false document use break say false_misleade documentation identify course investigation use pollock entity control income asset fraudulently represent fund business expense loan independent foreign entity also conceal disguise transfer fund offshore payment existent expense purchase existent asset false document likely result underpayment income letter date correct information contain status criminal investigation document form part letter advise follow request assistance purpose correspondence clarify information previously provide relation request send correspondence attach letter date accompany document status criminal investigation summary provide summary progress verbal request examine magistrate letter date page summary provide information investigation allege sale existent company subsequent preparation summary receive letter document misty regard additional information follow examination document provide legal representative provide follow information entry make accounting record record purchase allegedly existent film script entry record write value asset summary document provide say claim deduction respect fund make payable consolidated_artist income deduction claim respect payment consolidated_artist however dunn legal representative advise record account capital write capital asset believe write use future taxation purpose dunn purport sell alleged existent script write value confirm declaration liquidator write could utilise taxable continue suspect payment make consolidated_artist purpose concealing transfer fund account offshore benefit dunn represent transfer payment allege existent film script intention deceive australian authority offer purchase least allegedly existent film script advise continue investigation letter continue information contain letter examine magistrate consideration consideration request applicant ground applicant contend request make authority jurisdiction unlawfully consequence say aside quash ground relief seek numerous applicant contend necessary condition make valid application assistance observe request misstate number important fact involvement make request unlawful involvement make request also unlawful point applicant attack request allege failure part australian authority comply requirement delegation first complaint request make attorney_general delegate require section provide request international assistance matter authorise make make attorney_general section empower attorney_general delegate power officer department applicant accept duly appoint delegate purpose sign request date contend however request invalid cover letter request forward swiss_authoritie form part request sign gibbin delegate request expressly state make behalf instance subsequent correspondence emanate form part request make send attorney_general delegate attorney_general additional alternative submission make argument letter send constitute request contain fresh allegation provide request make assistance relate criminal matter request make foreign country enter treaty assistance take various form take evidence search_seizure document foreign country authorise attendance nominate person request assistance make attorney_general delegate request can make australian authority police force counterpart country however do form assistance seek comprehend common ground form assistance seek instrument sign delegate assistance comprehend namely swiss_authoritie authorise search seizure warrant document possession assistance seek document entitle request assistance matter sign make present purpose letter sign gibbin date assistance say enclosed request request make delegate gibbin letter state request make behalf request state make instance instance formulation probably accord closely factual position however turn accuracy otherwise statement read require request assistance must made attorney_general delegate attorney_general make request requirement impose satisfied matter request make instance statutory authority behalf authority expect body time time request make request assist investigate criminal matter attorney_general undertake criminal investigation hardly likely would behalf entity attorney_general act make application request sign attorney_general delegate specifically say make delegate various document send wake request form part request document date forward letter bearing date correspondence state responsive bottinelli facsimile letter seek clarification various aspect request seek additional information letter send verbal request examine magistrate make letter date simply cover letter letter forward letter date send clarify correct information previously provide relation request none signatorie document delegate moment none letter attach document constitute request assistance request make document entitle request assistance criminal matter sign delegate send follow correspondence deal various aspect request request make term request second complaint make applicant request associated correspondence contain misdescription essential acts_omission misdescription contend give rise contravention article treaty develop argument substantial complaint request assistance subsequent error fail treaty shortcoming range omission material fact make vague_unsubstantiated allegation make false allegation necessary return allege shortcoming great detail later reason however convenient first refer relevant provision section provide section apply proceed investigation relate criminal matter involve serious offence australian reasonable ground believe thing relevant proceeding investigation locate foreign country section apply proceed investigation request country obtain warrant instrument accordance foreign country authorise search thing relevant proceeding investigation thing thing relevant proceeding investigation find result search_seizure thing arrange thing seize send number term employ define criminal matter define include criminal matter relate revenue include taxation custom dutie serious offence define mean death imprisonment less month word offence define include offence relate taxation revenue matter provision make make regulation identify foreign country apply regulation also make application subject treaty enter country qualification make provide apply subject limitation condition exceptions_qualification necessary give effect treaty relation particular foreign country regulation make criminal matter regulation regulation render applicable switzerland subject limitation exceptions_qualification necessary give effect agree grant assistance investigation proceeding respect offence punishment fall would fall jurisdiction judicial authority request state article assistance extend execution request document article prescribe ground request state may refuse request assistance ground provide article request concern fiscal offence basis refusing assistance provide article deal describe compulsory measure include search seizure warrant article read assistance involve compulsory measure refuse assistance seek relate acts_omission commit similar circumstance request state would punishable law state paragraph article apply assistance request direct establish innocence person relation request channel know central office article provide contracting party shall appoint purpose treaty relevant contracting party designate shall office police matter police berne request assistance shall make central office shall arrange prompt carrying request appropriate competent authority request state central office communicate directly article treaty deal content request relevantly article provide request assistance shall include name competent authority conduct investigation proceeding request relate subject matter nature investigation proceeding case request service document description essential acts_omission allege seek ascertained include text statement applicable place offence commit purpose request make nature assistance seek full name place date birth address information identification person person time request subject investigation proceeding request assistance extent necessary insofar possible shall include description document material produce preserve well description appropriate person ask produce extent otherwise provide form reproduce certify accurate description possible place search material seize request state consider information contain request sufficient accordance deal state request additional information furnish applicant object allegation make request assistance make involved kind paragraph describe vague assertion suspect fraud paragraph applicant request must disclose description essential acts_omission allege seek ascertained contend reason allege error request reasonable ground believe thing relevant proceeding investigation locate foreign country require applicant identify assert fresh allegation part letter sign helling send letter date relevant passage letter applicant draw_attention significant number additional reference matter false document mislead document false instruction fraudulent behaviour false income deduction earlier make correspondence swiss_authoritie applicant complain letter sign send cover letter date contain allegation allegation identify quote passage attention also draw state anticipation dunn may seek future offset falsely claim capital loss say letter improperly incorporate legally privileged material namely advice former legal advisor applicant give effect certain arrangement make applicant illegal applicant submit omission factual error contain request letter failure disclose income declare applicant associate entity return lodge respect income year inclusive failure disclose applicant lodge return include claim base invoice factual basis assertion letter documentation create connection support fraudulent deception failure disclose applicant claim deduction respect interest expense loan ambassador finance failure disclose applicant claim write investment share macgrove investment limit also general complaint pleading request also undermine failure disclose investigate role say give rise abuse power part respondent acts_omission contend cause request subsequent letter treaty relate proceeding investigation relate criminal constitute offence kind comprehend article treaty reasonable ground believe thing relevant proceeding investigation locate contain disclosure circumstance exist could justify refusal assistance article include request concern fiscal offence fail disclose circumstance exist could justify refusal assistance article treaty include acts_omission commit similar circumstance would punishable law submission press trial document disclose information applicant breach privacy criminal matter criminal proceeding commence applicant arise therefore necessary investigation relate criminal underway valid request assistance swiss_authoritie could made word investigation define section however define criminal investigation mean investigation offence offence believe commit commit likely committed phrase investigation relate criminal matter comprehend wide range activity define concept criminal investigation investigation relate criminal matter potential apply broad range activity oceanic case refer necessary present purpose determine extent difference evidence clearly establish request make assist conduct criminal investigation know evidence give outram executive director operational strategy depose accept begin result information contain documentary material obtain execution occupy material suggest significant number australian commit criminal offence involve taxation fraud examine material determine matter subject criminal investigation matter subject civil investigation ensue criminal investigation conduct know civil investigation conduct form part operation_wickenby operation_wickenby conduct pursuant determination fraud determination involve investigation certain individual commit offence law distinguished project wickenby title assign separate investigation overseen allegation offence even assume treaty impose positive obligation request state identify precision offence relevant investigation relate substance applicant complaint offence australian request contain reference number offence australian criminal allege require request state provide evidence particular offence law commit already note require existence bona_fide investigation design determine offences_committed reasonable ground power make application assistance confer condition reasonable ground believe thing relevant investigation locate foreign country request send contain good deal information suggest material relevant investigation may find information largely derive document find personal computer phillip_egglishaw response question ask hear conduct base principal reside office advise australian authority investigate number australian resident use company trust bank account administer accounting service involvement fraud scheme paragraph swiss_authoritie also advise believe service provide strachan enable australian resident obtain access fund debit credit card link bank account open operate strachan include document relevant investigation consider evidence receive advice examine material seize believe office establish personalised client minimise avoid pay believe likely information relate matter would find strachan office expect information include communication strachan promoter identitie beneficial owner trust operate information link account trust operate strachan promoter phrase reasonable ground believe variant well understand well settle meaning high court say statute prescribe must reasonable ground state mind include suspicion belief require existence fact sufficient induce state mind reasonable person later joint judgment court continue objective circumstance sufficient show reason believe nee point clearly subject matter belief objective circumstance must establish balance_probabilitie subject matter fact occur exist assent belief give slend evidence proof belief_inclination mind rather reject proposition ground reasonably induce inclination_mind depend circumstance leave surmise conjecture subsequent case high court court caution adopt paraphrase irrational absurd ridiculous construe phrase reasonable ground word give ordinary meaning need sufficient factual basis support relevant belief present case australian investigator seize good deal information point strong possibility document relevant investigation likely find premise occupy information obtain pointed existence scheme involve strachan administer trust behalf australian resident facilitation repatriation fund resident automate teller machine account hold bank disclosure request advise swiss_authoritie applicant claim deduction interest expense loan obtain ambassador finance applicant claim write investment share macgrove investment limited transaction refer document entitle status criminal investigation form part letter send bottinelli applicant submit attorney_general obligation make request disclose matter swiss_authorities obligation disclosure relation material fact obligation say requirement article request assistance shall include description essential acts_omission allege seek ascertained request state submit purpose requirement enable swiss_authoritie make judgment refuse request reason mention provision allow request state discretion refuse assistance request respectively concern fiscal offence involve compulsory measure assistance seek relate acts_omission commit similar circumstance request state would punishable law state note outset omission identify precede paragraph matter detail may assist applicant charge false deduction claim income return request allege false claim make relation payment rely purpose request assistance appear come attention investigator request make draw attention progress report investigation prepare month later addition applicant argument form part australian domestic therefore save immaterial respect impose bind obligation attorney_general teoh relevantly provide regulation provide apply foreign country subject treaty country provide regulation make accordance apply subject limitation condition exceptions_qualification necessary give effect treaty relation country regulation regulation provide apply limitation condition exceptions_qualification necessary give effect treaty provision effect australian domestic bollag respondent submit absence treaty apply treaty event general obligation disclosure material fact find treaty relevant obligation impose article extend requirement describe essential acts_omission allege anticipate investigation ascertain information provide request state make judgment request include consideration question article article apply assistance refuse discretionary ground request assistance identify sufficient precision fact give rise offence suspect commit potentially relevant provision create criminal offence also refer information sufficient alert possibility fiscal offence provision may engage result direct series question australian counterpart seek information allegation make applicant other sufficient information opinion provide request omission say investigate role request place forefront applicant case understand argument reference make would clear swiss_authorities fiscal issue involve inclined exercise power article submission conduct criminal investigation make request clear separation function arrange confine civil aspect investigation well misleading request make imply suggest engage criminal investigation event already note understand request deal fiscal offence failure mention cause overlook point also discretionary consideration comprehend article article include matter arise domestic request state may know anticipated state make request course open request state occur seek information request state necessary order inform decision make request also remember request state may discretion determine respond request fact request may properly refuse provision also case respondent argue fact scope exist request state seek elaboration request assistance make decision comply render request immune successful attack establish plead omission occur reason fraud faith however necessary determine line authority application request assistance make privileged material letter contain paragraph read establish legal advisor work give legal opinion arrangement illegal immediately terminate employment dunn also information suggest legal advisor also express grave concern regard illegality arrangement enter crossline applicant surmise first statement found opinion provide lawyer employ second applicant jillian saint applicant suggest substance opinion disclose course examination examiner sage give sage page version opinion also present examination provide facsimile copy different version opinion page uncontradicted evidence phillip establishe opinion place sage access opinion well letter send respondent submit information record first sentence statement obtain letter write letter give reason decision terminate employment refer certain arrangement cause lose sleep become extremely stressed refer particular arrangement imply give advice relate reference letter matter contain second sentence statement relate evidence give author letter therefore unable determine statement make reliance reveal legally privileged material attempt make establish opinion provide fact privilege determination effect make note sage consider claim dubious give saint relevant time hold practice certificate employee even statement partly base opinion claim privilege fact privilege follow letter part render invalid applicant advance argument involvement play limited nonetheless important role relation already note conduct authorisation determination fraud determination involve investigation direct determine certain name individual commit offence criminal law follow execution egglishaw investigator form view likely document relate investigation would find premise occupy investigator aware order obtain document would necessary request make swiss_authoritie investigator also aware pursuant memorandum understand department make understanding provide primary responsibility draft request make commonwealth agency perform quality_assurance role ensure material obtain pursuant request provide form would admissible australian court course criminal prosecution proceeding recovery prosecution proceeding fall statutory responsibility memorandum understanding also role determine australian authority undertake investigation serious criminal matter justify request foreign country advise attorney_general department request make appoint senior officer ordinator officer time time consult clarify evidentiary material collect suggest particular criminal offences_committed accordance arrangement forward information allege other commit offence law provide draft request draft settle later pass information obtain investigator department provide copy draft request ask make request ask request make behalf do request make say make applicant write submission contend proper function perform relation request involvement request subsequent letter render invalid develop oral argument issue frame term power say lacked power act perform relation participation make request cause invalid office establish director public_prosecution function include carry prosecution offence section provide addition function identify function include function confer paragraph function prescribe paragraph section significant present purpose provide function incidental_conducive performance function refer paragraph subsection term identify function construe empowering provision director court appeal hold confer special power similar approach construction adopt full court court reject notion empower give legal advice request authority merely happen investigate offence hold advice may give certain circumstance agree hold particular case function legal advice must identified contrary view hold office empower give legal advice seek merely investigate possible offence precondition must nexus investigation conduct authority statutory function nexus must mere may institute carry take prosecution future date fact particular case nature allege offence must least establish possibility become involve prosecutorial function real course conduct referral similar matter evidence intention refer particular matter prosecution suffice ultimately case depend fact honour earlier express view would seem function prosecute carry take proceeding include consider prosecute carry take proceeding give legal advice authority agency involve investigation matter likely subject proceeding irrespective proceeding prospective imminent actual example would clearly conducive well fulfilment prosecutorial function advice give investigative agency ensure gather purpose prosecution intend carry gather lawfully applicant doubt correct contend memorandum understand attorney_general department can confer power otherwise possess relevant enactment also correct contend free provide advice benefit merely conduct investigation conduct individual question determination however various activity undertake course conducive performance prosecutorial function view investigation conduct applicant other cause suspect committed offence criminal specific offence identify determine likely documentary evidence may assist establish likely find point place information obtain course investigation hand advice seek evidence suggest possibility serious criminal applicant term application could made swiss_authoritie aspect request documentary material seize make available australian authority form would admissible australian criminal court relevant reasonably anticipate would responsible prosecute result investigation consideration opinion establish necessary nexus investigation conduct prosecutorial function result empower additional source power find read observe regard desirable general entitlement give legal advice authority investigate contain empower executive regulation confer additional function power exercise power give general advice decision hand regulation director regulation amend director public_prosecution amendment regulation commence provide function provide legal advice state territory authority advice purpose particular investigation plainly incidental_conducive performance function advice proffer attorney_general department give note conclusion argument develop applicant explain act involvement make request delegate would render request invalid involvement applicant allege lawfully provide information advice send provide information contain letter attorney_general department respondent contend communication occur lawfully pursuant establish consist examiner member staff function provide include dissemination criminal information investigation conduct render criminal law report outcome investigation section make offence member staff person information acquire performance duty otherwise connection performance dutie relevant relevant insofar relevant subsection provide give enforcement agency foreign enforcement agency information possession relevant activity agency body appear appropriate would contrary state territory would otherwise apply information relate performance come possession course operation investigation conduct consider desirable enforcement agency define authority person responsible enforcement law state delegate write power member staff senior executive service level common ground author communication letter helling author second part letter member staff delegate purpose exercise power delegation however hold outram level officer outram give evidence sustained responsibility management ordination control investigation include strategic importance operation_wickenby personally spend significant amount time operation_wickenby personally aware propose send information contain communication letter recipient prior letter send case form view appropriate desirable relevant function activity attorney_general department provision information agency occur purpose facilitate make request furnish swiss_authoritie information request follow make request applicant contend information contain communication relate function could form view appropriate give information contend information contain letter relate could form view appropriate give information swiss_authoritie applicant also contend function send letter applicant submission found part least certain misstatement fact letter letter send intention information contain would forward matter attorney_general department determine letter would forwarded swiss_authoritie necessary information forward department office communication relate request channel enforcement agency purpose hold director person general responsibility enforcement law therefore enforcement_agencie purpose decision overturn ground full court honour reason remain undisturbed indeed full court take wide view term enforcement agency finkelstein do purpose letter direct information hold could send agency delegate must first form opinion communication appropriate desirable case outram form necessary opinion prior letter send however author letter forward letter recipient do case member staff delegate purpose reason applicant contend communication unlawful accept submission issue arise delegate require personally perform necessary perform exercise delegate power various decision authority suggest answer question give case depend range consideration consideration include exigency attach exercise power delegate capacity exercise power occasion likely exercise potential exercise power impinge right other able agency subordinate perform incident exercise delegate power call determine validity certain notice give income assessment power give notice delegate power deputy commissioner notice give bear facsimile signature stamp notice chief investigation officer authorise hold notice valid agree consider delegated power could exercise properly authorize officer chief investigation officer properly authorise fact personal knowledge officer intend issue particular notice hold delegated power could exercise dissent judgment prepare countenance performance ministerial act honour say apart exercise power delegation appoint name regard statutory provision think appoint behalf exercise statutory discretion statutory power involve formation opinion perhaps foot commissioner retain substantial substantial formation opinion exercise substantial formation opinion leave agent ministerial communicating decision issuing notice generally campbell power confer delegate outram confer facilitate departure information possession disseminate body exercise power conditional forming value judgment appropriateness desirability dissemination information could communicate limited number agency significance legislature attach formation value judgment indicate fact case judgment form delegate draw senior rank level evidence suggest occasion exercise power frequent give_rise assumption legislature could expect delegate personally exercise power exercise power direct effect right third party may indirectly affect agency information provide act third party consideration suggest delegate could authorise officer exercise powers_conferred outram purport helling form value judgment heart statutory discretion would disposed hold relevant disclosure make however occur outram form necessary opinion exercise statutory discretion provide depend approve send letter act compose sign send letter opinion ministerial act perform supervision outram contravention occur relation forwarding letter attorney_general department even form contrary view question letter send conformably requirement would conclude legal efficacy request thereby affect communication predate make request request base information supply make delegate attorney_general reason suppose information provide evidence suggest material believe constitute fair summary result investigation point fact act contravention australian domestic make communication turn pass attorney_general department evidence provide legal basis conclusion request invalid disposition application dismiss cost conclusion make unnecessary deal respondent contention relief deny reason applicant delay make application certify_precede eighty_numbered copy reason date counsel applicant galbally solicitor applicant brown counsel respondent hank respondent australian government solicitor date hearing date judgment html
